0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041
0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
0.759,0.548,9,-6.049,0,0.029,0.0392,0,0.0828,0.749,116.967
0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048
0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96
0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635
0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041
0.677,0.714,11,-5.637,1,0.0287,0.162,0,0.0717,0.355,94.956
0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799
0.815,0.518,7,-6.594,0,0.0897,0.223,0,0.104,0.877,151.891
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891
0.837,0.636,1,-7.643,1,0.086,0.0395,0.00125,0.342,0.274,145.972
0.812,0.496,9,-5.969,0,0.297,0.271,0,0.0955,0.55,109.979
0.658,0.671,2,-12.21,1,0.0363,0.0933,0.000927,0.115,0.166,100.966
0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994
0.837,0.364,8,-11.713,1,0.276,0.149,0,0.271,0.463,123.984
0.796,0.586,4,-6.946,0,0.147,0.0247,0,0.132,0.179,97.981
0.903,0.839,11,-9.447,0,0.208,0.0939,0,0.102,0.727,133.986
0.442,0.585,0,-10.332,0,0.0964,0.0984,0.391,0.14,0.116,97.565
0.682,0.653,8,-6.062,1,0.339,0.13,0.00116,0.129,0.428,188.115
0.685,0.692,2,-5.122,1,0.0457,0.328,0,0.153,0.578,159.966
0.63,0.63,9,-6.211,1,0.0395,0.0131,0,0.142,0.163,80.512
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042
0.61,0.725,8,-5.131,1,0.15,0.367,0,0.154,0.291,146.163
0.786,0.658,0,-2.61,1,0.0661,0.0856,0,0.0689,0.458,170.037
0.831,0.502,10,-4.045,0,0.046,0.101,0,0.122,0.101,100.541
0.9,0.4,0,-8.575,1,0.127,0.0516,0,0.0599,0.346,135.984
0.863,0.471,6,-9.545,1,0.478,0.251,0,0.121,0.644,140.969
0.872,0.814,0,-4.568,1,0.155,0.00485,1.96e-06,0.214,0.57,98.985
0.889,0.496,4,-6.365,0,0.0905,0.259,0,0.252,0.544,86.003
0.581,0.662,9,-5.239,1,0.303,0.0153,0,0.111,0.434,93.023
0.876,0.662,2,-6.482,0,0.426,0.0608,0,0.127,0.844,75.445
0.792,0.743,7,-2.806,1,0.0851,0.107,0,0.183,0.742,150.024
0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008
0.861,0.603,8,-5.788,0,0.176,0.0521,0,0.0924,0.504,98.043
0.58,0.653,5,-3.818,1,0.0745,0.447,0,0.111,0.175,150.231
0.836,0.621,1,-4.684,0,0.0894,0.389,9.16e-05,0.104,0.762,101.993
0.4,0.795,10,-3.731,0,0.461,0.119,0,0.159,0.702,190.097
0.716,0.823,5,-5.313,0,0.0495,0.132,0,0.361,0.91,151.957
0.715,0.624,4,-3.046,0,0.114,0.11,0,0.123,0.412,158.087
0.745,0.642,7,-6.257,0,0.287,0.0204,0,0.0658,0.226,179.974
0.772,0.639,1,-7.119,1,0.467,0.15,0,0.0698,0.261,168.112
0.682,0.559,0,-5.545,1,0.127,0.174,0,0.344,0.137,202.015
0.703,0.594,5,-6.146,0,0.0752,0.342,0,0.123,0.475,153.848
0.641,0.559,7,-11.132,0,0.0355,0.404,0.00402,0.0937,0.523,144.982
0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169
0.894,0.511,2,-4.768,1,0.42,0.0251,0,0.14,0.568,120.08
0.829,0.539,11,-7.359,0,0.208,0.136,1.78e-06,0.103,0.388,99.96
0.53,0.538,5,-6.672,1,0.0335,0.17,2.83e-06,0.248,0.288,148.051
0.682,0.919,0,-3.18,0,0.0875,0.256,0,0.442,0.535,95.982
0.746,0.787,4,-6.373,1,0.12,0.214,0,0.0669,0.607,95.005
0.722,0.565,4,-5.848,1,0.0335,0.435,0,0.165,0.488,104.483
0.657,0.569,2,-6.287,1,0.0542,0.201,1.38e-05,0.126,0.399,102.054
0.59,0.642,7,-3.87,1,0.122,0.0771,0,0.105,0.651,107.356
0.791,0.587,3,-5.075,0,0.0413,0.407,0,0.148,0.536,96.057
0.744,0.79,8,-4.617,0,0.0562,0.0547,0.000802,0.32,0.847,125.002
0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534
0.68,0.578,10,-5.804,1,0.04,0.331,0,0.135,0.341,145.038
0.531,0.581,1,-5.801,1,0.101,0.0107,1.62e-05,0.101,0.591,137.776
0.749,0.814,5,-3.769,0,0.0404,0.156,0,0.0673,0.715,119.964
0.614,0.684,0,-5.79,1,0.157,0.247,0,0.0976,0.258,156.85
0.885,0.762,8,-5.513,0,0.216,0.219,0,0.162,0.605,138.058
0.599,0.887,4,-3.967,1,0.0984,0.0192,1.21e-06,0.3,0.881,170.918
0.736,0.308,4,-7.83,1,0.0677,0.946,0,0.186,0.361,111.202
0.747,0.57,1,-6.711,1,0.081,0.0642,0,0.0832,0.65,133.992
0.906,0.382,10,-12.89,0,0.269,0.18,0,0.113,0.391,104.025
0.919,0.622,1,-7.384,1,0.0997,0.228,4.24e-06,0.122,0.424,140.022
0.599,0.733,11,-7.058,1,0.203,0.176,0,0.242,0.534,102.211
0.736,0.81,5,-6.354,1,0.0906,0.077,0,0.0523,0.387,125.011
0.693,0.678,8,-7.159,1,0.0324,0.0151,5.71e-06,0.101,0.404,103.952
0.726,0.554,5,-5.29,0,0.0917,0.0421,0,0.106,0.335,169.999
0.505,0.428,5,-5.604,1,0.221,0.489,0,0.0977,0.618,175.813
0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062
0.688,0.53,11,-5.507,1,0.0333,0.443,0,0.0995,0.162,106.958
0.95,0.59,8,-6.508,0,0.29,0.00534,0,0.11,0.219,130.003
0.567,0.696,9,-5.416,1,0.301,0.456,0,0.113,0.544,92.061
0.899,0.811,2,-6.294,1,0.258,0.000677,0,0.0672,0.587,105.038
0.654,0.63,10,-4.644,1,0.0259,0.153,0,0.111,0.43,89.991
0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642
0.46,0.8,1,-3.584,1,0.05,0.289,6.16e-06,0.121,0.553,102.46
0.887,0.765,2,-5.207,1,0.0669,0.00915,0.000872,0.0907,0.456,102.958
0.626,0.516,8,-6.05,1,0.0388,0.4,0,0.142,0.769,153.653
0.717,0.653,1,-5.634,1,0.0658,0.229,0,0.101,0.412,106.966
0.64,0.647,5,-8.114,0,0.186,0.124,0,0.0801,0.546,92.979
0.802,0.645,5,-6.181,0,0.0715,0.272,0,0.119,0.376,100.001
0.659,0.625,4,-2.253,1,0.045,0.0644,0,0.582,0.442,88.042
0.692,0.809,2,-4.198,1,0.0602,0.524,0,0.147,0.864,123.911
0.795,0.783,5,-4.271,1,0.0432,0.361,0,0.437,0.799,92.01
0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284
0.669,0.895,5,-3.787,0,0.0575,0.128,0,0.297,0.576,124.975
0.795,0.496,0,-5.883,1,0.0722,0.108,0,0.0645,0.874,94.01
0.847,0.678,9,-8.635,1,0.109,0.0669,0,0.274,0.811,97.984
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941
0.585,0.782,1,-4.101,0,0.0897,0.269,0,0.156,0.521,121.908
0.505,0.34,4,-9.005,1,0.0438,0.576,0,0.21,0.0916,101.993
0.791,0.565,5,-3.933,0,0.0439,0.0623,0,0.156,0.181,99.961
0.842,0.734,1,-5.065,0,0.0588,0.0427,0,0.106,0.952,137.958
0.771,0.671,2,-5.617,1,0.0553,0.00929,0,0.0637,0.714,85.026
0.645,0.862,11,-4.757,0,0.0965,0.0923,0,0.192,0.798,119.991
0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08
0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017
0.73,0.729,4,-3.434,0,0.0886,0.167,1.39e-06,0.349,0.467,113.012
0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962
0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971
0.806,0.546,9,-6.637,1,0.0575,0.3,0,0.102,0.874,147.986
0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056
0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977
0.935,0.454,1,-7.509,1,0.375,0.0194,0,0.0824,0.357,133.073
0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026
0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044
0.7,0.722,7,-3.558,0,0.0369,0.221,0,0.272,0.756,90.989
0.736,0.802,0,-4.759,1,0.0864,0.468,0,0.094,0.675,144.005
0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033
0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962
0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995
0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618
0.826,0.593,6,-6.401,0,0.0976,0.688,0.000161,0.17,0.541,98.083
0.774,0.554,0,-7.909,1,0.0383,0.207,0,0.132,0.349,99.034
0.8,0.658,1,-6.142,0,0.079,0.25,0,0.111,0.462,140.042
0.625,0.811,0,-5.183,1,0.0659,0.0173,0,0.16,0.532,144.994
0.652,0.383,2,-7.076,0,0.0516,0.0676,0,0.0828,0.549,145.765
0.795,0.574,2,-6.903,0,0.487,0.067,0,0.15,0.537,142.053
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941
0.784,0.43,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.087
0.597,0.45,8,-6.658,1,0.0418,0.223,0,0.382,0.537,178.765
0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042
0.822,0.743,10,-4.772,0,0.28,0.016,0,0.127,0.636,84.459
0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148
0.705,0.814,4,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110.0
0.687,0.514,9,-6.612,0,0.0897,0.366,0,0.116,0.494,145.921
0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881
0.591,0.585,2,-6.35,1,0.0277,0.143,0,0.109,0.324,110.94
0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048
0.828,0.782,11,-4.014,1,0.0918,0.0694,3.41e-05,0.0544,0.351,130.013
0.728,0.431,6,-9.966,0,0.0622,0.749,0,0.0996,0.629,130.022
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735
0.823,0.586,6,-6.606,0,0.2,0.114,0,0.193,0.347,125.971
0.8,0.56,5,-4.818,0,0.261,0.057,0,0.134,0.45,163.071
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019
0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009
0.712,0.598,7,-5.368,0,0.0388,0.0546,0,0.154,0.504,130.007
0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022
0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978
0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99
0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977
0.716,0.537,0,-7.648,0,0.0514,0.233,0,0.157,0.28,129.979
0.904,0.723,11,-5.224,0,0.26,0.0631,0,0.185,0.835,145.013
0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031
0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953
0.767,0.481,0,-8.52,0,0.0803,0.234,0,0.269,0.761,150.076
0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066
0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976
0.808,0.745,10,-5.26,0,0.342,0.145,0,0.292,0.829,165.995
0.673,0.704,6,-8.056,1,0.36,0.196,0,0.0898,0.372,86.919
0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021
0.862,0.631,7,-4.746,1,0.0515,0.291,0.000209,0.123,0.841,128.978
0.838,0.545,5,-6.713,1,0.0706,0.208,8.01e-05,0.103,0.631,114.998
0.728,0.685,5,-5.096,0,0.0433,0.00391,0,0.152,0.33,124.934
0.591,0.848,9,-4.397,0,0.0828,0.137,0,0.372,0.386,105.922
0.894,0.635,2,-6.929,1,0.0473,0.193,0.00105,0.0823,0.428,105.013
0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085
0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006
0.63,0.633,4,-7.088,1,0.0457,0.00776,0,0.0541,0.452,93.995
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891
0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948
0.631,0.239,11,-7.071,0,0.0398,0.864,0,0.116,0.0927,79.859
0.571,0.693,6,-8.234,0,0.0545,0.00536,0,0.173,0.393,168.169
0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05
0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967
0.783,0.727,6,-3.454,0,0.389,0.185,2.46e-05,0.0626,0.558,180.067
0.464,0.473,1,-10.086,1,0.129,0.866,0,0.109,0.604,75.801
0.723,0.704,10,-7.088,0,0.0571,0.0259,0.00109,0.792,0.684,105.095
0.752,0.87,9,-3.812,0,0.0623,0.0604,1.12e-05,0.489,0.784,120.006
0.65,0.613,9,-6.13,0,0.128,0.00336,0,0.267,0.0804,149.972
0.68,0.729,5,-5.077,1,0.0475,0.612,0,0.224,0.446,123.97
0.79,0.694,9,-7.726,0,0.0708,0.145,0.00252,0.281,0.508,103.007
0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96
0.79,0.729,9,-3.843,1,0.334,0.0342,9.31e-05,0.0411,0.904,159.989
0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
0.755,0.578,0,-8.932,0,0.145,0.316,0,0.25,0.581,94.148
0.333,0.637,1,-4.904,0,0.0581,0.131,1.8e-05,0.149,0.132,139.898
0.776,0.509,0,-6.266,0,0.467,0.192,1.49e-06,0.115,0.485,94.634
0.43,0.7,6,-5.35,1,0.264,0.0902,0,0.216,0.731,158.373
0.852,0.698,9,-7.206,1,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039
0.654,0.707,6,-5.661,1,0.0664,0.00559,0,0.0873,0.448,127.97
0.676,0.815,8,-4.294,1,0.0625,0.00146,0.00041,0.275,0.796,117.973
0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078
0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172
0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469
0.789,0.711,2,-4.248,1,0.041,0.0332,0,0.0876,0.753,112.985
0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088
0.444,0.309,8,-10.956,1,0.062,0.795,0.132,0.352,0.0875,104.745
0.759,0.548,9,-6.049,0,0.029,0.0392,0,0.0828,0.749,116.967
0.501,0.674,5,-6.363,1,0.0408,0.00346,3.56e-05,0.282,0.152,155.051
0.81,0.511,5,-6.924,0,0.164,0.12,0,0.0832,0.837,151.947
0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049
0.48,0.602,10,-6.335,0,0.368,0.487,0,0.0848,0.269,179.798
0.789,0.742,10,-5.664,0,0.0652,0.0681,0,0.166,0.661,116.965
0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874
0.61,0.508,8,-6.682,0,0.152,0.297,0,0.384,0.758,178.818
0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03
0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968
0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928
0.586,0.616,5,-7.964,1,0.0324,0.182,0,0.0927,0.719,148.088
0.556,0.661,6,-5.052,0,0.204,0.3,0,0.101,0.668,168.56
0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977
0.714,0.8,11,-4.808,0,0.0504,0.127,0,0.359,0.589,134.002
0.808,0.897,11,-3.712,0,0.0348,0.0469,3.14e-05,0.364,0.591,126.026
0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978
0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87
0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997
0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091
0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981
0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055
0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,0.472,149.996
0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.543,89.087
0.439,0.61,9,-7.236,1,0.116,0.593,1.07e-05,0.341,0.172,181.088
0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002
0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166.0
0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97
0.78,0.718,3,-3.605,0,0.0506,0.31,0.000163,0.0932,0.342,127.949
0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015
0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998
0.831,0.554,1,-9.998,0,0.218,0.161,6.12e-05,0.152,0.396,140.026
0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023
0.588,0.701,9,-6.39,1,0.0402,0.00813,0,0.2,0.443,104.988
0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02
0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,0.189,90.035
0.686,0.538,2,-8.026,1,0.0345,0.181,3.13e-06,0.113,0.584,115.884
0.735,0.47,4,-9.405,1,0.1,0.266,0.000105,0.32,0.897,87.971
0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02
0.655,0.469,0,-6.257,1,0.0292,0.173,0,0.0956,0.467,92.56
0.907,0.393,4,-7.636,0,0.0539,0.451,1.35e-06,0.135,0.202,104.949
0.767,0.438,7,-8.726,0,0.29,0.181,0,0.142,0.381,86.975
0.823,0.544,5,-7.132,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903
0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005
0.722,0.588,6,-5.932,1,0.0544,0.0319,0,0.183,0.59,134.01
0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928
0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112
0.701,0.716,7,-3.671,0,0.0361,0.174,0,0.324,0.732,91.007
0.863,0.666,1,-4.158,0,0.152,0.212,0.000493,0.103,0.838,163.908
0.658,0.634,1,-5.797,0,0.0413,0.0106,0,0.132,0.29,139.98
0.626,0.79,2,-4.302,1,0.0311,0.135,3.97e-06,0.0989,0.416,119.082
0.719,0.648,3,-7.6,0,0.125,0.2,0,0.127,0.66,140.201
0.713,0.617,8,-4.637,1,0.0887,0.122,0,0.0962,0.682,168.021
0.641,0.324,11,-5.851,1,0.0299,0.698,0,0.328,0.273,110.184
0.965,0.485,2,-8.784,1,0.191,0.0206,0.0237,0.0655,0.312,124.025
0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005
0.856,0.618,7,-4.892,1,0.286,0.0303,0,0.0866,0.391,81.993
0.713,0.676,10,-5.483,1,0.027,0.0377,0,0.154,0.721,99.048
0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009
0.698,0.708,9,-4.943,0,0.0454,0.0251,0,0.124,0.322,115.036
0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031
0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39
0.799,0.66,1,-6.153,0,0.079,0.256,0,0.111,0.471,140.04
0.671,0.336,10,-8.494,0,0.241,0.705,0.00751,0.0577,0.518,75.051
0.723,0.646,5,-7.973,0,0.102,0.0206,0.352,0.0994,0.443,110.971
0.584,0.547,7,-8.502,0,0.382,0.655,1.64e-06,0.134,0.56,83.917
0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044
0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953
0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051
0.914,0.732,8,-6.1,0,0.241,0.0166,0,0.107,0.469,94.066
0.84,0.766,4,-4.12,1,0.136,0.00302,3.61e-06,0.0684,0.402,94.018
0.88,0.662,0,-5.766,1,0.304,0.205,0,0.227,0.726,109.988
0.781,0.594,0,-6.959,0,0.0485,0.0136,0,0.162,0.0628,129.895
0.311,0.607,1,-6.578,1,0.11,0.0174,0,0.131,0.286,188.7
0.595,0.543,11,-8.149,1,0.038,0.127,0,0.0975,0.109,99.928
0.538,0.512,4,-4.548,0,0.0262,0.22,0,0.101,0.12,144.978
0.487,0.534,0,-5.664,0,0.0555,0.36,0,0.1,0.173,131.798
0.597,0.587,7,-7.026,0,0.137,0.0622,0,0.214,0.0753,140.021
0.634,0.285,9,-14.007,0,0.0807,0.937,0.000359,0.232,0.203,129.65
0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,0.44,179.951
0.855,0.463,3,-7.454,1,0.0367,0.217,1.77e-05,0.347,0.866,102.931
0.664,0.609,1,-6.509,1,0.0707,0.304,0,0.0926,0.194,130.041
0.828,0.621,8,-6.414,1,0.0565,0.0164,0.00233,0.0845,0.436,128.986
0.75,0.608,1,-4.008,1,0.0387,0.00165,0,0.178,0.958,132.507
0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,0.646,124.925
0.797,0.631,3,-3.818,0,0.0786,0.0904,3.71e-06,0.0998,0.288,129.915
0.666,0.465,1,-8.545,1,0.26,0.0503,0,0.215,0.292,167.937
0.664,0.609,1,-6.509,1,0.0707,0.304,0,0.0926,0.194,130.041
0.587,0.561,0,-6.569,1,0.146,0.0466,0,0.109,0.351,80.009
0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001
0.737,0.846,1,-4.51,0,0.22,0.00614,0,0.0486,0.546,87.981
0.523,0.702,6,-6.74,0,0.0462,0.00397,0.0325,0.063,0.494,179.992
0.827,0.731,4,-5.524,0,0.088,0.13,0,0.418,0.607,118.992
0.708,0.598,5,-8.365,1,0.0291,0.037,0,0.17,0.698,112.027
0.39,0.83,11,-5.201,0,0.0563,0.0021,0,0.156,0.191,90.021
0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032
0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41e-06,0.118,0.637,119.976
0.692,0.639,0,-6.717,1,0.0352,0.00727,0,0.199,0.733,140.06
0.446,0.395,0,-9.328,1,0.0365,0.815,0.00216,0.128,0.267,71.944
0.747,0.739,8,-6.008,1,0.0487,0.0106,2.22e-05,0.101,0.523,120.996
0.715,0.624,4,-3.046,0,0.114,0.11,0,0.123,0.412,158.087
0.745,0.642,7,-6.257,0,0.287,0.0204,0,0.0658,0.226,179.974
0.703,0.594,5,-6.146,0,0.0752,0.342,0,0.123,0.475,153.848
0.736,0.81,5,-6.354,1,0.0906,0.077,0,0.0523,0.387,125.011
0.899,0.811,2,-6.294,1,0.258,0.000677,0,0.0672,0.587,105.038
0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971
0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977
0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026
0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735
0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022
0.716,0.537,0,-7.648,0,0.0514,0.233,0,0.157,0.28,129.979
0.808,0.745,10,-5.26,0,0.342,0.145,0,0.292,0.829,165.995
0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05
0.464,0.473,1,-10.086,1,0.129,0.866,0,0.109,0.604,75.801
0.68,0.729,5,-5.077,1,0.0475,0.612,0,0.224,0.446,123.97
0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469
0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049
0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978
0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015
0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009
0.799,0.66,1,-6.153,0,0.079,0.256,0,0.111,0.471,140.04
0.914,0.732,8,-6.1,0,0.241,0.0166,0,0.107,0.469,94.066
0.487,0.534,0,-5.664,0,0.0555,0.36,0,0.1,0.173,131.798
